Datetime,Open,High,Low,Close,Volume,Dividends,Stock Splits
2021-01-13 09:38:00+05:30,301.8,301.9,301.25,301.4,433847,0,0
2021-01-13 09:39:00+05:30,301.4,301.4,300.45,300.55,452441,0,0
2021-01-13 09:40:00+05:30,300.7,300.7,300.3,300.55,220195,0,0
2021-01-13 09:41:00+05:30,300.5,300.65,299.75,300.25,436528,0,0
2021-01-13 09:42:00+05:30,300.25,300.35,299.95,300.2,204635,0,0
2021-01-13 09:43:00+05:30,300.25,300.65,299.95,300.0,298338,0,0
2021-01-13 09:44:00+05:30,300.1,300.2,299.85,299.95,173445,0,0
2021-01-13 09:45:00+05:30,299.85,300.0,299.5,299.5,273503,0,0
2021-01-13 09:46:00+05:30,299.6,299.95,299.5,299.9,184366,0,0
2021-01-13 09:47:00+05:30,299.85,300.15,299.8,299.8,215444,0,0
2021-01-13 09:48:00+05:30,299.8,299.9,299.65,299.7,92142,0,0
2021-01-13 09:49:00+05:30,299.65,299.8,299.6,299.7,96859,0,0
2021-01-13 09:50:00+05:30,299.7,299.7,299.55,299.6,81162,0,0
2021-01-13 09:51:00+05:30,299.5,299.8,299.4,299.7,191280,0,0
2021-01-13 09:52:00+05:30,299.65,299.75,299.5,299.7,77487,0,0
2021-01-13 09:53:00+05:30,299.55,299.65,299.45,299.5,99219,0,0
2021-01-13 09:54:00+05:30,299.4,300.2,299.4,300.1,202739,0,0
2021-01-13 09:55:00+05:30,300.2,300.5,300.15,300.4,185263,0,0
2021-01-13 09:56:00+05:30,300.5,300.5,300.2,300.35,107937,0,0
2021-01-13 09:57:00+05:30,300.4,300.4,300.0,300.0,87785,0,0
2021-01-13 09:58:00+05:30,300.0,300.1,299.8,299.9,128228,0,0
2021-01-13 09:59:00+05:30,299.85,300.15,299.75,300.15,123667,0,0
2021-01-13 10:00:00+05:30,300.15,300.8,300.05,300.8,202806,0,0
2021-01-13 10:01:00+05:30,300.8,301.35,300.65,301.05,389232,0,0
2021-01-13 10:02:00+05:30,301.25,301.4,301.0,301.2,247079,0,0
2021-01-13 10:03:00+05:30,301.2,301.4,301.0,301.3,210369,0,0
2021-01-13 10:04:00+05:30,301.55,301.65,301.3,301.45,279237,0,0
2021-01-13 10:05:00+05:30,301.35,301.75,301.2,301.55,247465,0,0
2021-01-13 10:06:00+05:30,301.55,301.9,301.5,301.85,268076,0,0
2021-01-13 10:07:00+05:30,301.85,301.9,301.5,301.5,164109,0,0
2021-01-13 10:08:00+05:30,301.5,301.95,301.45,301.85,249134,0,0
2021-01-13 10:09:00+05:30,301.85,301.9,301.4,301.4,178993,0,0
2021-01-13 10:10:00+05:30,301.4,301.45,301.0,301.0,242098,0,0
2021-01-13 10:11:00+05:30,301.0,301.2,300.75,300.8,165980,0,0
2021-01-13 10:12:00+05:30,300.8,300.8,300.5,300.75,144973,0,0
2021-01-13 10:13:00+05:30,300.8,300.8,300.55,300.7,95097,0,0
2021-01-13 10:14:00+05:30,300.7,300.7,300.35,300.5,142114,0,0
2021-01-13 10:15:00+05:30,300.45,300.75,300.45,300.6,87086,0,0
2021-01-13 10:16:00+05:30,300.6,300.7,300.45,300.55,72820,0,0
2021-01-13 10:17:00+05:30,300.45,300.55,300.2,300.35,108410,0,0
2021-01-13 10:18:00+05:30,300.45,300.45,299.25,299.6,573623,0,0
2021-01-13 10:19:00+05:30,299.45,299.6,299.25,299.55,248831,0,0
2021-01-13 10:20:00+05:30,299.45,299.5,299.3,299.4,136276,0,0
2021-01-13 10:21:00+05:30,299.5,299.65,299.4,299.65,128485,0,0
2021-01-13 10:22:00+05:30,299.55,299.85,299.45,299.85,147351,0,0
2021-01-13 10:23:00+05:30,299.8,300.25,299.7,300.25,202340,0,0
2021-01-13 10:24:00+05:30,300.15,300.25,299.95,300.05,119470,0,0
2021-01-13 10:25:00+05:30,300.1,300.1,299.8,299.85,53678,0,0
2021-01-13 10:26:00+05:30,299.8,300.2,299.8,300.0,79573,0,0
2021-01-13 10:27:00+05:30,300.05,300.15,299.95,300.0,43801,0,0
2021-01-13 10:28:00+05:30,300.0,300.1,299.85,300.0,91974,0,0
2021-01-13 10:29:00+05:30,299.95,300.0,299.85,300.0,30146,0,0
2021-01-13 10:30:00+05:30,299.9,300.0,299.9,300.0,33099,0,0
2021-01-13 10:31:00+05:30,299.95,300.0,299.75,299.85,70922,0,0
2021-01-13 10:32:00+05:30,299.8,300.05,299.75,299.95,122205,0,0
2021-01-13 10:33:00+05:30,300.0,300.0,299.3,299.3,150998,0,0
2021-01-13 10:34:00+05:30,299.3,299.5,299.2,299.25,120732,0,0
2021-01-13 10:35:00+05:30,299.35,299.35,298.0,298.25,529236,0,0
2021-01-13 10:36:00+05:30,298.1,298.85,298.05,298.5,291216,0,0
2021-01-13 10:37:00+05:30,298.5,298.7,298.4,298.65,119827,0,0
2021-01-13 10:38:00+05:30,298.55,298.65,298.5,298.55,94566,0,0
2021-01-13 10:39:00+05:30,298.65,298.8,298.4,298.4,155814,0,0
2021-01-13 10:40:00+05:30,298.4,298.45,298.15,298.4,113934,0,0
2021-01-13 10:41:00+05:30,298.35,298.75,298.2,298.75,154549,0,0
2021-01-13 10:42:00+05:30,298.8,299.5,298.8,299.45,159947,0,0
2021-01-13 10:43:00+05:30,299.45,299.5,299.25,299.3,80292,0,0
2021-01-13 10:44:00+05:30,299.35,299.45,299.15,299.25,75842,0,0
2021-01-13 10:45:00+05:30,299.25,299.85,299.1,299.85,136644,0,0
2021-01-13 10:46:00+05:30,299.85,300.1,299.75,299.9,264184,0,0
2021-01-13 10:47:00+05:30,299.9,299.95,299.6,299.7,84445,0,0
2021-01-13 10:48:00+05:30,299.7,299.8,299.5,299.5,40272,0,0
2021-01-13 10:49:00+05:30,299.5,299.75,299.25,299.55,91278,0,0
2021-01-13 10:50:00+05:30,299.65,299.65,299.3,299.4,44159,0,0
2021-01-13 10:51:00+05:30,299.3,299.8,299.3,299.8,138108,0,0
2021-01-13 10:52:00+05:30,299.8,300.0,299.7,299.8,110472,0,0
2021-01-13 10:53:00+05:30,299.9,300.5,299.8,300.1,262169,0,0
2021-01-13 10:54:00+05:30,300.15,300.75,300.05,300.35,200014,0,0
2021-01-13 10:55:00+05:30,300.35,300.55,300.0,300.0,95343,0,0
2021-01-13 10:56:00+05:30,300.0,300.05,299.8,299.85,62934,0,0
2021-01-13 10:57:00+05:30,299.95,299.95,299.5,299.7,91299,0,0
2021-01-13 10:58:00+05:30,299.8,299.8,299.6,299.75,35449,0,0
2021-01-13 10:59:00+05:30,299.75,299.85,299.55,299.85,43703,0,0
2021-01-13 11:00:00+05:30,299.95,300.4,299.85,300.25,138124,0,0
2021-01-13 11:01:00+05:30,300.25,301.0,300.25,300.9,186193,0,0
2021-01-13 11:02:00+05:30,300.9,301.0,300.5,301.0,142615,0,0
2021-01-13 11:03:00+05:30,300.95,301.75,300.9,301.55,731941,0,0
2021-01-13 11:04:00+05:30,301.55,301.6,301.4,301.45,214409,0,0
2021-01-13 11:05:00+05:30,301.5,301.5,301.1,301.2,160404,0,0
2021-01-13 11:06:00+05:30,301.25,301.4,301.2,301.25,110457,0,0
2021-01-13 11:07:00+05:30,301.3,301.3,300.85,300.85,198728,0,0
2021-01-13 11:08:00+05:30,300.85,300.85,300.75,300.75,80849,0,0
2021-01-13 11:09:00+05:30,300.8,300.9,300.75,300.8,71652,0,0
2021-01-13 11:10:00+05:30,300.85,300.9,300.55,300.55,118931,0,0
2021-01-13 11:11:00+05:30,300.55,300.65,300.5,300.6,93336,0,0
2021-01-13 11:12:00+05:30,300.6,300.75,300.5,300.55,54358,0,0
2021-01-13 11:13:00+05:30,300.55,300.9,300.5,300.9,49225,0,0
2021-01-13 11:14:00+05:30,300.8,301.0,300.65,300.7,71795,0,0
2021-01-13 11:15:00+05:30,300.65,300.75,300.3,300.4,85710,0,0
2021-01-13 11:16:00+05:30,300.35,300.6,300.3,300.6,49894,0,0
2021-01-13 11:17:00+05:30,300.6,300.8,300.5,300.8,29914,0,0
2021-01-13 11:18:00+05:30,300.65,300.8,300.5,300.65,40319,0,0
2021-01-13 11:19:00+05:30,300.65,300.7,300.4,300.4,43927,0,0
2021-01-13 11:20:00+05:30,300.5,300.6,300.4,300.6,28819,0,0
2021-01-13 11:21:00+05:30,300.45,300.6,300.45,300.5,34329,0,0
2021-01-13 11:22:00+05:30,300.4,300.45,300.0,300.25,99543,0,0
2021-01-13 11:23:00+05:30,300.3,300.3,299.75,299.95,115326,0,0
2021-01-13 11:24:00+05:30,299.95,300.25,299.7,300.1,103916,0,0
2021-01-13 11:25:00+05:30,300.05,300.25,300.0,300.15,71443,0,0
2021-01-13 11:26:00+05:30,300.1,300.1,299.6,299.75,100103,0,0
2021-01-13 11:27:00+05:30,299.7,299.9,299.65,299.9,92000,0,0
2021-01-13 11:28:00+05:30,299.9,300.15,299.9,300.0,82621,0,0
2021-01-13 11:29:00+05:30,300.0,300.2,299.8,300.2,68333,0,0
2021-01-13 11:30:00+05:30,300.05,300.45,299.95,300.4,99541,0,0
2021-01-13 11:31:00+05:30,300.35,300.5,300.3,300.5,59320,0,0
2021-01-13 11:32:00+05:30,300.5,300.65,300.1,300.2,95870,0,0
2021-01-13 11:33:00+05:30,300.25,300.25,299.75,299.9,102107,0,0
2021-01-13 11:34:00+05:30,299.9,299.9,299.4,299.55,251378,0,0
2021-01-13 11:35:00+05:30,299.55,300.0,299.4,299.75,73164,0,0
2021-01-13 11:36:00+05:30,299.7,299.9,299.45,299.75,65229,0,0
2021-01-13 11:37:00+05:30,299.75,299.9,299.7,299.8,40516,0,0
2021-01-13 11:38:00+05:30,299.85,299.95,299.75,299.9,45002,0,0
2021-01-13 11:39:00+05:30,299.85,299.9,299.6,299.65,61535,0,0
2021-01-13 11:40:00+05:30,299.55,299.6,298.55,299.2,315890,0,0
2021-01-13 11:41:00+05:30,299.1,299.2,298.05,298.05,277584,0,0
2021-01-13 11:42:00+05:30,298.15,299.0,298.0,298.85,240795,0,0
2021-01-13 11:43:00+05:30,299.0,299.0,298.2,298.35,163124,0,0
2021-01-13 11:44:00+05:30,298.35,298.55,298.3,298.45,78555,0,0
2021-01-13 11:45:00+05:30,298.45,298.55,298.1,298.25,140917,0,0
2021-01-13 11:46:00+05:30,298.25,298.65,298.2,298.45,84266,0,0
2021-01-13 11:47:00+05:30,298.5,298.8,298.2,298.8,79877,0,0
2021-01-13 11:48:00+05:30,298.8,299.35,298.75,299.35,113416,0,0
2021-01-13 11:49:00+05:30,299.3,299.4,299.2,299.4,89524,0,0
2021-01-13 11:50:00+05:30,299.4,299.7,299.3,299.5,91991,0,0
2021-01-13 11:51:00+05:30,299.5,299.65,299.1,299.1,89468,0,0
2021-01-13 11:52:00+05:30,299.1,299.2,299.0,299.0,32347,0,0
2021-01-13 11:53:00+05:30,299.0,299.25,299.0,299.1,85071,0,0
2021-01-13 11:54:00+05:30,299.1,299.15,298.9,298.9,60557,0,0
2021-01-13 11:55:00+05:30,298.95,298.95,298.5,298.5,81074,0,0
2021-01-13 11:56:00+05:30,298.55,298.85,298.5,298.8,75565,0,0
2021-01-13 11:57:00+05:30,298.8,298.8,298.25,298.35,140619,0,0
2021-01-13 11:58:00+05:30,298.4,298.55,298.3,298.4,51587,0,0
2021-01-13 11:59:00+05:30,298.4,298.4,298.0,298.05,183775,0,0
2021-01-13 12:00:00+05:30,298.05,298.1,296.85,297.15,683795,0,0
2021-01-13 12:01:00+05:30,297.35,297.5,297.15,297.4,147781,0,0
2021-01-13 12:02:00+05:30,297.4,297.7,297.3,297.45,91234,0,0
2021-01-13 12:03:00+05:30,297.3,297.7,297.25,297.65,60922,0,0
2021-01-13 12:04:00+05:30,297.65,297.9,297.65,297.8,105953,0,0
2021-01-13 12:05:00+05:30,297.75,298.25,297.7,298.0,180688,0,0
2021-01-13 12:06:00+05:30,298.1,298.75,298.1,298.5,132871,0,0
2021-01-13 12:07:00+05:30,298.5,298.6,298.3,298.35,63637,0,0
2021-01-13 12:08:00+05:30,298.3,298.5,298.15,298.3,43181,0,0
2021-01-13 12:09:00+05:30,298.35,298.4,298.2,298.3,33127,0,0
2021-01-13 12:10:00+05:30,298.2,298.45,298.15,298.45,93812,0,0
2021-01-13 12:11:00+05:30,298.5,298.7,298.3,298.4,83488,0,0
2021-01-13 12:12:00+05:30,298.5,298.75,298.4,298.7,70960,0,0
2021-01-13 12:13:00+05:30,298.7,298.95,298.6,298.7,45104,0,0
2021-01-13 12:14:00+05:30,298.65,299.25,298.55,299.25,229776,0,0
2021-01-13 12:15:00+05:30,299.25,299.45,299.2,299.3,70438,0,0
2021-01-13 12:16:00+05:30,299.3,299.3,298.85,299.1,79393,0,0
2021-01-13 12:17:00+05:30,299.0,299.25,299.0,299.05,48451,0,0
2021-01-13 12:18:00+05:30,299.05,299.4,299.0,299.3,65952,0,0
2021-01-13 12:19:00+05:30,299.2,299.3,299.1,299.25,61519,0,0
2021-01-13 12:20:00+05:30,299.2,299.6,299.1,299.55,168311,0,0
2021-01-13 12:21:00+05:30,299.4,299.8,299.4,299.65,102460,0,0
2021-01-13 12:22:00+05:30,299.65,299.8,299.35,299.5,83122,0,0
2021-01-13 12:23:00+05:30,299.55,299.55,299.3,299.5,29915,0,0
2021-01-13 12:24:00+05:30,299.5,299.5,299.15,299.15,53631,0,0
2021-01-13 12:25:00+05:30,299.25,299.4,299.15,299.2,41716,0,0
2021-01-13 12:26:00+05:30,299.25,299.25,299.0,299.05,56191,0,0
2021-01-13 12:27:00+05:30,299.05,299.25,299.05,299.15,38972,0,0
2021-01-13 12:28:00+05:30,299.2,299.25,298.75,298.8,118053,0,0
2021-01-13 12:29:00+05:30,298.65,299.1,298.65,298.85,70140,0,0
2021-01-13 12:30:00+05:30,298.9,299.0,298.8,298.85,37942,0,0
2021-01-13 12:31:00+05:30,298.9,299.25,298.8,299.1,47379,0,0
2021-01-13 12:32:00+05:30,299.1,299.2,298.85,299.05,31537,0,0
2021-01-13 12:33:00+05:30,299.1,299.25,299.05,299.15,39580,0,0
2021-01-13 12:34:00+05:30,299.05,299.15,298.9,299.0,31377,0,0
2021-01-13 12:35:00+05:30,298.9,299.0,298.8,298.85,25530,0,0
2021-01-13 12:36:00+05:30,298.95,299.0,298.8,298.85,64013,0,0
2021-01-13 12:37:00+05:30,298.8,299.1,298.8,298.9,58793,0,0
2021-01-13 12:38:00+05:30,298.85,298.9,298.25,298.4,374616,0,0
2021-01-13 12:39:00+05:30,298.4,298.55,297.95,298.1,220683,0,0
2021-01-13 12:40:00+05:30,298.1,298.65,297.95,297.95,385006,0,0
2021-01-13 12:41:00+05:30,298.0,298.0,297.7,297.85,86750,0,0
2021-01-13 12:42:00+05:30,297.75,298.15,297.75,298.1,73242,0,0
2021-01-13 12:43:00+05:30,298.15,298.4,298.15,298.35,41993,0,0
2021-01-13 12:44:00+05:30,298.35,298.5,298.2,298.45,29706,0,0
2021-01-13 12:45:00+05:30,298.5,298.75,298.5,298.55,44463,0,0
2021-01-13 12:46:00+05:30,298.6,298.9,298.55,298.75,41137,0,0
2021-01-13 12:47:00+05:30,298.75,298.85,298.65,298.7,33092,0,0
2021-01-13 12:48:00+05:30,298.75,298.75,298.55,298.65,38517,0,0
2021-01-13 12:49:00+05:30,298.65,298.7,298.6,298.7,34340,0,0
2021-01-13 12:50:00+05:30,298.7,299.2,298.65,299.15,97321,0,0
2021-01-13 12:51:00+05:30,299.1,299.2,298.85,299.0,68153,0,0
2021-01-13 12:52:00+05:30,299.0,299.05,298.9,299.05,45423,0,0
2021-01-13 12:53:00+05:30,299.0,299.1,299.0,299.0,47947,0,0
2021-01-13 12:54:00+05:30,299.05,299.05,298.75,298.8,37250,0,0
2021-01-13 12:55:00+05:30,298.75,299.2,298.75,299.15,53592,0,0
2021-01-13 12:56:00+05:30,299.2,299.3,299.15,299.25,41246,0,0
2021-01-13 12:57:00+05:30,299.3,299.3,298.85,298.95,73313,0,0
2021-01-13 12:58:00+05:30,299.0,299.1,298.9,299.0,27632,0,0
2021-01-13 12:59:00+05:30,298.95,299.0,298.85,298.95,25659,0,0
2021-01-13 13:00:00+05:30,298.9,299.0,298.8,299.0,75955,0,0
2021-01-13 13:01:00+05:30,299.0,299.3,299.0,299.25,53554,0,0
2021-01-13 13:02:00+05:30,299.3,299.3,299.1,299.2,24913,0,0
2021-01-13 13:03:00+05:30,299.25,299.3,299.15,299.25,27931,0,0
2021-01-13 13:04:00+05:30,299.25,299.4,299.25,299.35,58757,0,0
2021-01-13 13:05:00+05:30,299.4,299.4,299.2,299.2,33124,0,0
2021-01-13 13:06:00+05:30,299.2,299.35,299.2,299.2,22169,0,0
2021-01-13 13:07:00+05:30,299.25,299.3,298.9,299.2,72473,0,0
2021-01-13 13:08:00+05:30,299.2,299.2,299.0,299.0,15191,0,0
2021-01-13 13:09:00+05:30,299.0,299.05,298.85,298.9,25857,0,0
2021-01-13 13:10:00+05:30,298.95,299.15,298.95,299.1,38133,0,0
2021-01-13 13:11:00+05:30,299.05,299.05,298.9,298.9,35967,0,0
2021-01-13 13:12:00+05:30,299.0,299.1,298.9,299.05,30196,0,0
2021-01-13 13:13:00+05:30,299.1,299.1,298.8,299.05,57270,0,0
2021-01-13 13:14:00+05:30,299.0,299.0,298.8,298.9,33472,0,0
